0,0.2,2,0,0,0
-7.2452e-06,0.19963,1.9998,-0.0007244,-0.036881,-0.015358
-2.8967e-05,0.19853,1.9994,-0.0014474,-0.073622,-0.030892
-6.5126e-05,0.19669,1.9986,-0.0021679,-0.11008,-0.046776
-0.00011566,0.19413,1.9975,-0.0028847,-0.14613,-0.063184
-0.00018049,0.19085,1.9961,-0.0035972,-0.18162,-0.080289
-0.00025951,0.18686,1.9943,-0.0043049,-0.21642,-0.098261
-0.00035265,0.1822,1.9921,-0.0050081,-0.25038,-0.11727
-0.00045981,0.17686,1.9896,-0.0057077,-0.28339,-0.13748
-0.00058093,0.17087,1.9866,-0.0064052,-0.3153,-0.15905
-0.00071601,0.16425,1.9832,-0.0071034,-0.34598,-0.18214
-0.00086508,0.15704,1.9793,-0.0078059,-0.37531,-0.2069
-0.0010283,0.14925,1.9749,-0.0085176,-0.40316,-0.23348
-0.0012059,0.14092,1.97,-0.0092449,-0.42941,-0.26203
-0.0013982,0.13208,1.9644,-0.0099956,-0.45394,-0.29267
-0.0016059,0.12278,1.9583,-0.010779,-0.47663,-0.32554
-0.0018297,0.11303,1.9514,-0.011608,-0.49738,-0.36076
-0.0020706,0.10289,1.9438,-0.012494,-0.51608,-0.39844
-0.00233,0.092404,1.9354,-0.013454,-0.53262,-0.43869
-0.0026094,0.081604,1.9262,-0.014506,-0.54693,-0.48161
-0.002911,0.070542,1.9162,-0.015669,-0.55889,-0.52728
-0.0032371,0.059265,1.9051,-0.016965,-0.56844,-0.57579
-0.0035907,0.047821,1.8931,-0.01842,-0.57549,-0.62721
-0.0039752,0.036262,1.88,-0.02006,-0.57998,-0.6816
-0.0043945,0.02464,1.8658,-0.021913,-0.58183,-0.73901
-0.0048533,0.013007,1.8504,-0.024011,-0.58099,-0.7995
-0.0053568,0.0014183,1.8338,-0.026386,-0.57742,-0.86308
-0.0059108,-0.010071,1.8159,-0.029072,-0.57106,-0.92979
-0.006522,-0.021405,1.7966,-0.032104,-0.56187,-0.99966
-0.0071975,-0.032527,1.7759,-0.035518,-0.54984,-1.0727
-0.0079455,-0.043379,1.7537,-0.03935,-0.53493,-1.1489
-0.0087746,-0.053905,1.7299,-0.043638,-0.51712,-1.2282
-0.0096943,-0.064045,1.7045,-0.048418,-0.49643,-1.3106
-0.010715,-0.073742,1.6775,-0.053726,-0.47284,-1.3962
-0.011847,-0.082939,1.6487,-0.059597,-0.44637,-1.4848
-0.013103,-0.091578,1.6181,-0.066063,-0.41704,-1.5765
-0.014494,-0.099602,1.5856,-0.073155,-0.38488,-1.6711
-0.016033,-0.10695,1.5512,-0.080901,-0.34996,-1.7686
-0.017734,-0.11358,1.5148,-0.089327,-0.31233,-1.8688
-0.019611,-0.11943,1.4764,-0.098452,-0.27207,-1.9717
-0.021677,-0.12445,1.4359,-0.10829,-0.22929,-2.0771
-0.023947,-0.12859,1.3933,-0.11886,-0.18412,-2.1848
-0.026436,-0.1318,1.3485,-0.13015,-0.13671,-2.2946
-0.029158,-0.13404,1.3015,-0.14216,-0.087245,-2.4063
-0.032127,-0.13528,1.2523,-0.15488,-0.035941,-2.5196
-0.035358,-0.13547,1.2007,-0.16828,0.016945,-2.634
-0.038863,-0.13459,1.1469,-0.18231,0.071115,-2.7493
-0.042654,-0.13262,1.0908,-0.19693,0.12623,-2.8648
-0.046743,-0.12954,1.0323,-0.21206,0.18188,-2.98
-0.051139,-0.12534,0.97158,-0.22761,0.23765,-3.0942
-0.05585,-0.12003,0.90857,-0.24345,0.29302,-3.2066
-0.060878,-0.11363,0.84333,-0.25945,0.34744,-3.3165
-0.066227,-0.10615,0.77593,-0.27544,0.40031,-3.4227
-0.071895,-0.097629,0.70645,-0.29122,0.45098,-3.5242
-0.077873,-0.088126,0.635,-0.30657,0.49876,-3.6199
-0.084153,-0.077702,0.5617,-0.32124,0.54294,-3.7086
-0.090717,-0.066437,0.48672,-0.33497,0.5828,-3.7888
-0.097544,-0.054424,0.41022,-0.34749,0.61762,-3.8595
-0.10461,-0.04177,0.33241,-0.35853,0.64675,-3.9192
-0.11187,-0.028596,0.25353,-0.36782,0.66958,-3.9671
-0.11931,-0.015032,0.17381,-0.37513,0.68562,-4.002
-0.12686,-0.001219,0.093537,-0.38028,0.69449,-4.0233
-0.1345,0.012698,0.012977,-0.38312,0.69595,-4.0304
-0.14217,0.026569,-0.067583,-0.38359,0.68992,-4.0232
-0.14983,0.040245,-0.14786,-0.38168,0.67651,-4.0018
-0.15742,0.053582,-0.22756,-0.37745,0.65594,-3.9666
-0.16491,0.066438,-0.30643,-0.37105,0.62861,-3.9184
-0.17225,0.078684,-0.38422,-0.36264,0.59504,-3.8579
-0.17941,0.090202,-0.46068,-0.35247,0.55583,-3.7864
-0.18634,0.10088,-0.53561,-0.34078,0.51166,-3.705
-0.19303,0.11064,-0.60882,-0.32783,0.46324,-3.615
-0.19945,0.11939,-0.68016,-0.31391,0.41131,-3.5177
-0.20558,0.12707,-0.74949,-0.29927,0.35658,-3.4144
-0.21142,0.13364,-0.8167,-0.28415,0.29976,-3.3061
-0.21695,0.13905,-0.88171,-0.26877,0.2415,-3.1941
-0.22217,0.14329,-0.94445,-0.25334,0.18241,-3.0793
-0.22708,0.14635,-1.0049,-0.23801,0.12306,-2.9627
-0.23169,0.14822,-1.0629,-0.22293,0.063959,-2.845
-0.236,0.14891,-1.1187,-0.20823,0.0055524,-2.727
-0.24002,0.14845,-1.172,-0.194,-0.051752,-2.6093
-0.24376,0.14685,-1.223,-0.18031,-0.1076,-2.4923
-0.24724,0.14416,-1.2717,-0.16722,-0.16168,-2.3766
-0.25046,0.1404,-1.3181,-0.15477,-0.21373,-2.2625
-0.25343,0.13562,-1.3622,-0.143,-0.26351,-2.1503
-0.25618,0.12987,-1.4041,-0.13191,-0.31084,-2.0404
-0.25871,0.12321,-1.4439,-0.12151,-0.35554,-1.933
-0.26105,0.11567,-1.4815,-0.1118,-0.39747,-1.8282
-0.26319,0.10733,-1.517,-0.10277,-0.43653,-1.7262
-0.26516,0.098229,-1.5506,-0.094404,-0.47262,-1.6272
-0.26697,0.088441,-1.5821,-0.086674,-0.50565,-1.5313
-0.26863,0.078024,-1.6118,-0.079558,-0.53559,-1.4385
-0.27016,0.067039,-1.6397,-0.073024,-0.56237,-1.349
-0.27156,0.05555,-1.6658,-0.067041,-0.58598,-1.2629
-0.27284,0.043621,-1.6902,-0.061574,-0.60639,-1.18
-0.27402,0.031316,-1.713,-0.056587,-0.62361,-1.1006
-0.27511,0.018698,-1.7343,-0.052043,-0.63762,-1.0246
-0.27611,0.0058318,-1.754,-0.047906,-0.64846,-0.95207
