1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,3.1405e-07,-4.9684e-07,-1.6968e-07,-2.7263e-07,-5.8252e-07,2.1184e-06,-7.9057e-06,-3.3884e-07,-4.4111e-07
1,1,1,1,1,1,1,1,1,9.4215e-07,-1.4905e-06,-5.0905e-07,-8.179e-07,-1.7476e-06,6.3553e-06,-2.3717e-05,-1.0165e-06,-1.3233e-06
1,1,1,1,1,1,1,1,1,2.1983e-06,-3.4779e-06,-1.1878e-06,-1.9084e-06,-4.0777e-06,1.4829e-05,-5.534e-05,-2.3719e-06,-3.0878e-06
1,1,1,1,1,1,1,1,1,4.7107e-06,-7.4527e-06,-2.5452e-06,-4.0895e-06,-8.7378e-06,3.1777e-05,-0.00011859,-5.0825e-06,-6.6166e-06
1,1,1,1,1,1,1,1,1,9.7355e-06,-1.5402e-05,-5.2601e-06,-8.4516e-06,-1.8058e-05,6.5672e-05,-0.00024508,-1.0504e-05,-1.3674e-05
1,1,1,1,1,1,1,1,1,1.9785e-05,-3.1301e-05,-1.069e-05,-1.7176e-05,-3.6699e-05,0.00013346,-0.00049806,-2.1347e-05,-2.779e-05
1,1,1,1,1,1,1,1,1,3.9884e-05,-6.3099e-05,-2.155e-05,-3.4624e-05,-7.398e-05,0.00026904,-0.001004,-4.3032e-05,-5.6021e-05
1,1,1,1,1,1,1,1,1,8.0083e-05,-0.0001267,-4.3269e-05,-6.9522e-05,-0.00014854,0.0005402,-0.002016,-8.6403e-05,-0.00011248
1,1,1,1,1,1,1,1,1,0.00016048,-0.00025389,-8.6707e-05,-0.00013932,-0.00029767,0.0010825,-0.0040398,-0.00017315,-0.00022541
1,1,1,1,1,1,1,1,1,0.00032127,-0.00050827,-0.00017358,-0.0002789,-0.00059592,0.0021672,-0.0080875,-0.00034663,-0.00045125
1,1,1,1,1,1,1,1,1,0.00064286,-0.001017,-0.00034734,-0.00055808,-0.0011924,0.0043365,-0.016183,-0.00069359,-0.00090295
1,1,1,1,1,1,0.99999,1,1,0.001286,-0.0020346,-0.00069485,-0.0011164,-0.0023854,0.0086751,-0.032374,-0.0013875,-0.0018063
1,1,1,1,1,1,0.99995,1,1,0.0025724,-0.0040697,-0.0013899,-0.0022332,-0.0047716,0.017352,-0.064756,-0.0027751,-0.003613
1,0.99999,1,0.99999,0.99999,1.0001,0.99981,0.99999,0.99999,0.0051453,-0.0081399,-0.0027801,-0.0044674,-0.0095446,0.034707,-0.12952,-0.0055491,-0.0072259
1,0.99995,0.99998,0.99997,0.99994,1.0002,0.99922,0.99997,0.99996,0.010293,-0.016281,-0.0055616,-0.0089399,-0.019097,0.069423,-0.25906,-0.011086,-0.014447
1.0001,0.9998,0.99993,0.99989,0.99977,1.0008,0.99688,0.99987,0.99983,0.020599,-0.032568,-0.011133,-0.017919,-0.03825,0.13889,-0.51824,-0.022072,-0.028855
1.0005,0.99922,0.99973,0.99957,0.99908,1.0033,0.98752,0.99947,0.99931,0.041303,-0.065177,-0.022343,-0.036148,-0.076945,0.27816,-1.0373,-0.043339,-0.057394
1.002,0.99686,0.99892,0.99824,0.99627,1.0134,0.94999,0.99796,0.99726,0.083454,-0.13069,-0.045311,-0.074766,-0.15748,0.55933,-2.0816,-0.080187,-0.11219
1.0045,0.99292,0.99754,0.99593,0.99143,1.0303,0.88715,0.99572,0.99395,0.12733,-0.19689,-0.069555,-0.11825,-0.24532,0.84664,-3.1402,-0.10375,-0.16148
1.0081,0.98737,0.99555,0.99249,0.98436,1.0543,0.79857,0.99313,0.98955,0.1739,-0.26417,-0.095797,-0.16883,-0.34447,1.1436,-4.2216,-0.10658,-0.20158
1.0129,0.98018,0.9929,0.98772,0.97472,1.0855,0.68357,0.99082,0.98435,0.22425,-0.33299,-0.12488,-0.22857,-0.45937,1.4543,-5.3359,-0.080059,-0.22744
1.019,0.97131,0.98951,0.98139,0.96207,1.1245,0.54122,0.98959,0.97877,0.27975,-0.40393,-0.15784,-0.29923,-0.59513,1.7835,-6.4957,-0.013647,-0.23157
1.0265,0.9607,0.98526,0.97321,0.94584,1.1716,0.37025,0.99058,0.97346,0.34222,-0.47773,-0.19607,-0.38228,-0.75778,2.1373,-7.7164,0.10618,-0.20251
1.0346,0.9496,0.98058,0.96401,0.92757,1.2216,0.19051,0.99459,0.96973,0.40654,-0.54742,-0.23661,-0.46846,-0.93326,2.4827,-8.8825,0.27452,-0.13342
1.0442,0.93695,0.97495,0.95283,0.90514,1.2795,-0.015341,1.003,0.96811,0.48143,-0.62113,-0.28513,-0.56564,-1.1433,2.86,-10.128,0.51825,-0.0037281
1.0496,0.93001,0.97171,0.94641,0.89211,1.3115,-0.12863,1.0095,0.96856,0.52409,-0.65982,-0.31332,-0.6181,-1.2638,3.0625,-10.786,0.67531,0.092174
1.0555,0.92264,0.96814,0.93942,0.87771,1.3459,-0.24918,1.0178,0.9702,0.57114,-0.69993,-0.3448,-0.67275,-1.3963,3.2752,-11.468,0.86027,0.2145
1.0691,0.90656,0.95989,0.92362,0.84423,1.4217,-0.51315,1.0412,0.97832,0.68207,-0.7849,-0.42046,-0.78598,-1.7027,3.7325,-12.909,1.3292,0.56007
1.0853,0.88857,0.94975,0.90537,0.80344,1.5079,-0.80937,1.0765,0.99576,0.8237,-0.87665,-0.51936,-0.89585,-2.0736,4.2294,-14.441,1.9575,1.0838
1.1051,0.86852,0.93713,0.88495,0.75382,1.6052,-1.1395,1.1275,1.027,1.0092,-0.97463,-0.65189,-0.98245,-2.5169,4.7493,-16.025,2.7749,1.846
1.1295,0.8463,0.92115,0.86321,0.69382,1.7137,-1.5038,1.1983,1.078,1.2545,-1.0761,-0.83145,-1.0099,-3.0288,5.2528,-17.585,3.7947,2.9071
