0,0.5236,0,0,0.7854,0,0,0.5236
1.4296e-06,0.5236,0,0,0.7854,0,0,0.5236
4.2888e-06,0.5236,0,0,0.7854,0,0,0.5236
1.0007e-05,0.5236,0,0,0.7854,0,0,0.5236
2.1444e-05,0.5236,0,0,0.7854,0,0,0.5236
4.4318e-05,0.5236,0,0,0.7854,0,0,0.5236
9.0065e-05,0.5236,0,0,0.7854,0,0,0.5236
0.00018156,0.5236,0,0,0.7854,0,0,0.5236
0.00036455,0.5236,0,0,0.7854,0,0,0.5236
0.00073053,0.5236,0,0,0.7854,0,0,0.5236
0.0014625,0.5236,0,0,0.78539,0,0,0.5236
0.0029264,0.52359,0,0,0.78537,0,0,0.52362
0.0058542,0.52357,0,0,0.7853,0,0,0.52368
0.01171,0.52348,0,0,0.78502,0,0,0.52393
0.023421,0.52314,0,0,0.78388,0,0,0.52491
0.046844,0.52178,0,0,0.77931,0,0,0.52885
0.093689,0.51654,0,0,0.7608,0,0,0.54445
0.14053,0.50849,0,0,0.72915,0,0,0.56995
0.18738,0.49858,0,0,0.68328,0,0,0.60446
0.23423,0.48807,0,0,0.62188,0,0,0.64647
0.28107,0.47833,0,0,0.54378,0,0,0.69355
0.32792,0.47057,0,0,0.44851,0,0,0.7419
0.37476,0.46538,0,0,0.33726,0,0,0.78587
0.39818,0.46361,0,0,0.27681,0,0,0.80382
0.42161,0.46211,0,0,0.21427,0,0,0.81751
0.44503,0.4605,0,0,0.15082,0,0,0.82565
0.46845,0.45831,0,0,0.087897,0,0,0.82691
0.49187,0.45499,0,0,0.027112,0,0,0.82
0.5153,0.44997,0,0,-0.029877,0,0,0.8038
0.53872,0.44268,0,0,-0.081463,0,0,0.77736
0.56214,0.43265,0,0,-0.1262,0,0,0.73996
0.58556,0.41945,0,0,-0.16287,0,0,0.69111
0.60899,0.40276,0,0,-0.19047,0,0,0.63051
0.63241,0.38234,0,0,-0.20825,0,0,0.55808
0.65583,0.358,0,0,-0.21572,0,0,0.47396
0.67926,0.32964,0,0,-0.21268,0,0,0.37861
0.70268,0.29721,0,0,-0.19929,0,0,0.27293
0.7261,0.26081,0,0,-0.17622,0,0,0.15844
0.74952,0.22067,0,0,-0.14472,0,0,0.03738
0.77295,0.17725,0,0,-0.10672,0,0,-0.087216
0.79637,0.13122,0,0,-0.064699,0,0,-0.2118
0.81979,0.083373,0,0,-0.021389,0,0,-0.33275
0.84321,0.034576,0,0,0.020607,0,0,-0.44691
0.86664,-0.014373,0,0,0.059093,0,0,-0.55184
0.89006,-0.06277,0,0,0.092393,0,0,-0.64589
0.91348,-0.11004,0,0,0.11935,0,0,-0.72813
0.9369,-0.15573,0,0,0.13932,0,0,-0.79819
0.96033,-0.19949,0,0,0.15195,0,0,-0.85601
0.98375,-0.24103,0,0,0.15708,0,0,-0.90168
1.0072,-0.28013,0,0,0.15478,0,0,-0.93543
1.0306,-0.31662,0,0,0.14527,0,0,-0.95759
1.054,-0.35042,0,0,0.12887,0,0,-0.96852
1.1009,-0.4099,0,0,0.077371,0,0,-0.9584
1.1477,-0.45917,0,0,0.0052825,0,0,-0.90918
1.1946,-0.4999,0,0,-0.080892,0,0,-0.82622
1.2357,-0.53051,0,0,-0.16219,0,0,-0.7311
1.2768,-0.55811,0,0,-0.24342,0,0,-0.62105
1.3179,-0.58409,0,0,-0.32016,0,0,-0.50212
1.3591,-0.60931,0,0,-0.38909,0,0,-0.38019
1.4002,-0.63392,0,0,-0.44827,0,0,-0.26036
1.4413,-0.65756,0,0,-0.49692,0,0,-0.14665
1.4825,-0.67947,0,0,-0.53516,0,0,-0.041962
1.5236,-0.69876,0,0,-0.56371,0,0,0.05183
1.5647,-0.71454,0,0,-0.58349,0,0,0.13361
1.6059,-0.72604,0,0,-0.59544,0,0,0.20273
1.647,-0.73269,0,0,-0.60032,0,0,0.25882
1.6881,-0.73413,0,0,-0.59855,0,0,0.30157
1.7292,-0.7303,0,0,-0.5902,0,0,0.3306
1.7704,-0.72136,0,0,-0.5749,0,0,0.34537
1.8115,-0.70773,0,0,-0.55191,0,0,0.34518
1.8526,-0.69008,0,0,-0.52009,0,0,0.32917
1.8938,-0.66926,0,0,-0.47804,0,0,0.2964
1.9349,-0.64628,0,0,-0.42428,0,0,0.2461
2.0172,-0.59738,0,0,-0.27765,0,0,0.092966
2.0874,-0.55294,0,0,-0.11715,0,0,-0.080919
2.1165,-0.53218,0,0,-0.046879,0,0,-0.15728
2.1456,-0.50854,0,0,0.021176,0,0,-0.2313
2.1747,-0.48084,0,0,0.083644,0,0,-0.29951
2.2039,-0.44804,0,0,0.13753,0,0,-0.35891
2.233,-0.40947,0,0,0.18058,0,0,-0.40722
2.2621,-0.36476,0,0,0.21122,0,0,-0.44283
2.2912,-0.31384,0,0,0.22849,0,0,-0.46456
2.3203,-0.25688,0,0,0.23191,0,0,-0.47163
2.3349,-0.22625,0,0,0.22842,0,0,-0.46951
2.3494,-0.19428,0,0,0.2215,0,0,-0.46359
2.3785,-0.12663,0,0,0.19776,0,0,-0.44035
2.4077,-0.054729,0,0,0.16174,0,0,-0.40223
2.4368,0.020377,0,0,0.1152,0,0,-0.35018
2.4659,0.097374,0,0,0.060725,0,0,-0.28594
2.495,0.17468,0,0,0.0017423,0,0,-0.21216
2.5241,0.25056,0,0,-0.057703,0,0,-0.13234
2.5532,0.32324,0,0,-0.1134,0,0,-0.050374
2.5824,0.3912,0,0,-0.16157,0,0,0.029958
2.6115,0.45323,0,0,-0.19926,0,0,0.10552
2.6406,0.50852,0,0,-0.22455,0,0,0.17405
2.6697,0.55655,0,0,-0.23627,0,0,0.234
2.6988,0.59703,0,0,-0.234,0,0,0.28451
